Email Text,Email Type
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Hi Jessica, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
"Hi Mike, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
"Hi Mike, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Security Alert: Someone tried to access your account. Secure it now: http://security-alert-verify.com,Phishing Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
"Hi Jessica, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
